<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>526551BD-8610-4413-8B42-82DFBAF85538</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A7BE7B85-13B6-40FD-9939-725470D169A1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>17DD85C6-13CA-491C-B0EB-3E43D4FC07B2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AC227F80-8B13-4F1F-A38C-114DF35886E9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0FEF892F-9AE2-482E-8C7E-BC28FE902429</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A17659C1-DD73-4544-99C0-F94151EF6AC0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>926687FD-1481-4CFF-8F86-4B9AAA1C9E4E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>122E66C0-2070-4083-9682-C79E6B67E0E7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>47EEAEE1-7E19-4254-8BFE-273B5F6BBC59</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E0BCE1AC-CC3E-4E7B-BD9D-391F4EF5D376</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8979F339-D402-4493-B650-899A8A79A3D5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>560CE4EA-4588-49DF-A2FB-3D8390F6FFB3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B19E5C56-060C-46D4-A138-1B170C12BC38</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C1AF4955-6D99-44F2-B7B9-7FCEDE0F107B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9C32BDF0-AB7D-4CD8-802A-D6D9926A5B55</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>356C928D-540A-4440-BC8B-B1A8EE0BCAD6</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>6C18A1F3-6009-47A2-9425-D5C720104D58</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D632E8E5-3BA3-4658-9449-4D39A0C3D258</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>0745CD65-1469-4688-8FE5-6AD0F8EDF87D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EF846A18-56ED-4D4B-B7CD-62A53AF27BE2</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>742B9056-69E9-467D-ADBC-E5117A67937D</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
